#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/188.avgi.html.txt
ID::188.avgi.html.txt
AnnotationMaxID::1098
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Κανονικό" κράτος με... ανεργία, πλειστηριασμούς, φόρους, ξεπούλημα περιουσίας}}
26 token {{159 167}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
27 token {{168 170}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
28 token {{171 174}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
29 token {{175 181}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
30 token {{182 185}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
31 token {{186 192}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
32 token {{192 193}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
33 token {{194 204}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
34 token {{205 206}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
35 token {{207 211}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
36 token {{212 219}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
37 token {{220 228}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
38 token {{229 232}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
39 token {{233 241}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
40 token {{242 245}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
41 token {{246 264}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJN}}}
42 token {{265 278}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
43 token {{278 279}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
44 sentence {{0 279}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43}}}}
45 token {{280 282}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
46 token {{283 286}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
47 token {{287 293}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
48 token {{294 297}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
49 token {{298 308}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
50 token {{309 311}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
51 token {{312 318}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
52 token {{319 322}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
53 token {{323 325}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
54 token {{326 335}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
55 token {{336 343}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
56 token {{343 344}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
57 token {{345 348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
58 token {{349 350}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
59 token {{351 358}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
60 token {{359 361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
61 token {{362 369}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
62 token {{369 370}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
63 token {{371 374}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
64 token {{375 377}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
65 token {{378 392}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
66 token {{393 396}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
67 token {{397 399}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
68 token {{400 408}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
69 token {{409 413}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
70 token {{414 421}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
71 token {{422 425}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
72 token {{426 434}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
73 token {{434 435}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
74 token {{436 439}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
75 token {{440 442}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
76 token {{443 453}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
77 token {{454 463}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
78 token {{464 466}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
79 token {{467 480}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
80 token {{481 488}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
81 token {{489 493}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
82 token {{494 498}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
83 token {{499 500}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
84 token {{500 519}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
85 token {{520 523}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
86 token {{524 528}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
87 token {{529 538}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
88 token {{538 539}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
89 token {{539 540}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
90 token {{541 544}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
91 token {{545 546}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
92 token {{547 554}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
93 token {{555 560}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
94 token {{561 569}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
95 token {{570 572}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
96 token {{573 578}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
97 token {{579 586}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
98 token {{586 587}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
99 token {{588 591}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
100 token {{592 593}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
101 token {{594 602}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
102 token {{603 609}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
103 token {{610 612}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
104 token {{613 626}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
105 token {{627 630}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
106 token {{631 636}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
107 token {{637 640}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
108 token {{641 644}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
109 token {{645 650}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
110 token {{650 651}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
111 sentence {{280 651}} {{constituents {GDM_STRING_SET {45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110}}}}
112 token {{652 659}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
113 token {{659 660}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
114 token {{661 671}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
115 token {{672 676}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
116 token {{677 683}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
117 token {{684 685}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
118 token {{685 687}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
119 token {{688 691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
120 token {{692 697}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
121 token {{698 700}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
122 token {{701 704}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
123 token {{705 716}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
124 token {{717 719}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
125 token {{720 725}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
126 token {{726 735}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
127 token {{736 740}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
128 token {{741 747}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
129 token {{748 751}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
130 token {{751 752}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
131 token {{753 764}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
132 token {{765 768}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
133 token {{769 778}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
134 token {{779 787}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
135 token {{788 791}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
136 token {{792 796}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
137 token {{797 799}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
138 token {{800 801}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
139 token {{801 809}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
140 token {{810 820}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
141 token {{821 824}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
142 token {{825 831}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
143 token {{832 840}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
144 token {{841 843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
145 token {{844 848}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
146 token {{849 852}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
147 token {{853 860}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
148 token {{861 863}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
149 token {{864 868}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
150 token {{869 872}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
151 token {{873 883}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
152 token {{884 889}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
153 token {{889 890}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
154 token {{890 891}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
155 sentence {{652 891}} {{constituents {GDM_STRING_SET {112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154}}}}
156 token {{892 901}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
157 token {{901 902}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
158 token {{903 912}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
159 token {{913 917}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
160 token {{918 928}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
161 token {{929 942}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
162 token {{943 946}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
163 token {{947 948}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
164 token {{948 953}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
165 token {{954 956}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
166 token {{957 965}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
167 token {{966 968}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
168 token {{969 973}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
169 token {{974 983}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
170 token {{984 987}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
171 token {{988 992}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
172 token {{992 993}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
173 token {{994 997}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
174 token {{998 1002}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
175 token {{1003 1011}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
176 token {{1012 1022}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
177 token {{1023 1026}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
178 token {{1027 1033}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
179 token {{1034 1037}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
180 token {{1038 1039}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
181 token {{1039 1044}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
182 token {{1044 1045}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
183 token {{1045 1046}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
184 token {{1047 1053}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
185 token {{1054 1070}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
186 token {{1071 1075}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
187 token {{1076 1085}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
188 token {{1086 1089}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
189 token {{1090 1098}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
190 token {{1099 1109}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
191 token {{1110 1113}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
192 token {{1114 1129}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
193 token {{1130 1133}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
194 token {{1134 1135}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
195 token {{1135 1147}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
196 token {{1147 1148}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
197 token {{1149 1153}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
198 token {{1154 1166}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
199 token {{1167 1169}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
200 token {{1170 1180}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
201 token {{1181 1184}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
202 token {{1185 1195}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
203 token {{1196 1197}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
204 token {{1197 1205}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
205 token {{1206 1215}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
206 token {{1216 1223}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
207 token {{1224 1228}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
208 token {{1229 1238}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
209 token {{1239 1242}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
210 token {{1243 1251}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
211 token {{1251 1252}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
212 token {{1253 1256}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
213 token {{1256 1257}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
214 token {{1258 1266}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
215 token {{1266 1267}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
216 token {{1268 1276}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
217 token {{1277 1280}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
218 token {{1281 1283}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
219 token {{1284 1289}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
220 token {{1290 1293}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
221 token {{1294 1297}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
222 token {{1298 1312}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
223 token {{1313 1316}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
224 token {{1317 1325}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
225 token {{1326 1329}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
226 token {{1330 1333}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
227 token {{1334 1340}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
228 token {{1340 1341}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
229 sentence {{892 1341}} {{constituents {GDM_STRING_SET {156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228}}}}
230 token {{1342 1352}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
231 token {{1352 1353}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
232 token {{1354 1355}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
233 token {{1356 1368}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
234 token {{1369 1376}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
235 token {{1377 1380}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
236 token {{1381 1382}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
237 token {{1382 1383}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
238 token {{1384 1390}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
239 token {{1391 1398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
240 token {{1399 1405}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
241 token {{1406 1414}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
242 token {{1414 1415}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
243 token {{1415 1416}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
244 token {{1417 1420}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
245 token {{1421 1422}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
246 token {{1422 1428}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
247 token {{1429 1437}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
248 token {{1438 1441}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
249 token {{1442 1449}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
250 token {{1450 1459}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
251 token {{1460 1466}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
252 token {{1467 1470}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
253 token {{1471 1482}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
254 token {{1483 1487}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
255 token {{1488 1491}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
256 token {{1492 1499}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
257 token {{1500 1507}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
258 token {{1508 1514}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
259 token {{1515 1519}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
260 token {{1519 1520}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
261 token {{1520 1521}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
262 sentence {{1342 1521}} {{constituents {GDM_STRING_SET {230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261}}}}
263 token {{1522 1525}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
264 token {{1526 1530}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
265 token {{1531 1537}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
266 token {{1537 1538}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
267 token {{1539 1549}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
268 token {{1550 1553}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
269 token {{1554 1555}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
270 token {{1555 1564}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
271 token {{1565 1566}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
272 token {{1567 1572}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
