#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10188.avgi.html.txt
ID::10188.avgi.html.txt
AnnotationMaxID::688
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Θεσσαλονίκη: Επιστροφή 20 σχολικών φυλάκων με δικαστική απόφαση}}
25 token {{142 145}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
26 token {{146 158}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
27 token {{159 162}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
28 token {{163 171}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
29 token {{172 174}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
30 token {{175 186}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
31 token {{187 192}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
32 token {{193 196}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
33 token {{197 206}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
34 token {{207 209}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
35 token {{210 218}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
36 token {{219 226}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
37 token {{227 230}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
38 token {{231 237}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
39 token {{238 241}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
40 token {{242 255}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
41 token {{256 265}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
42 token {{266 276}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
43 token {{277 279}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
44 token {{280 286}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
45 token {{287 296}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
46 token {{297 304}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
47 token {{305 308}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
48 token {{309 314}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
49 token {{315 323}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
50 token {{324 328}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
51 token {{329 330}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
52 token {{331 338}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
53 token {{338 339}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
54 sentence {{128 339}} {{constituents {GDM_STRING_SET {23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53}}}}
55 token {{340 349}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
56 token {{349 350}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
57 token {{351 354}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RP}}}
58 token {{355 368}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
59 token {{369 374}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
60 token {{375 382}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
61 token {{383 391}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
62 token {{392 398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
63 token {{399 402}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
64 token {{403 407}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
65 token {{408 420}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
66 token {{421 432}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
67 token {{433 434}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
68 token {{435 443}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
69 token {{444 447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
70 token {{448 453}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
71 token {{454 456}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
72 token {{457 466}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
73 token {{466 467}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
74 token {{468 469}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
75 token {{470 476}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
76 token {{477 486}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
77 token {{487 490}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
78 token {{491 497}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
79 token {{498 508}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
80 token {{509 512}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
81 token {{513 521}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
82 token {{522 529}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
83 token {{530 534}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
84 token {{535 541}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
85 token {{542 546}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
86 token {{546 547}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
87 token {{548 551}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
88 token {{552 561}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
89 token {{562 572}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
90 token {{573 575}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
91 token {{576 583}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
92 token {{584 587}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
93 token {{588 591}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
94 token {{592 596}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
95 token {{597 606}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
96 token {{607 614}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
97 token {{615 618}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
98 token {{619 625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
99 token {{626 633}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
100 token {{634 641}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
101 token {{642 655}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
102 token {{656 658}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
103 token {{659 664}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
104 token {{665 671}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
105 token {{672 675}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
106 token {{676 684}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
107 token {{684 685}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
108 token {{686 690}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
109 token {{691 697}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
110 token {{698 701}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
111 token {{702 708}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
112 token {{709 716}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
113 token {{717 720}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
114 token {{721 723}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
115 token {{724 735}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
116 token {{736 743}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
117 token {{744 746}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
118 token {{747 760}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
119 token {{760 761}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
120 sentence {{340 761}} {{constituents {GDM_STRING_SET {55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119}}}}
121 token {{762 768}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
122 token {{769 777}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
123 token {{778 781}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
124 token {{782 783}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
125 token {{784 791}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
126 token {{792 795}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
127 token {{796 804}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
128 token {{805 812}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
129 token {{813 816}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
130 token {{817 823}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
131 token {{824 826}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
132 token {{827 832}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
133 token {{833 842}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
134 token {{843 845}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
135 token {{846 851}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
136 token {{852 855}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
137 token {{856 865}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
138 token {{866 875}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
139 token {{876 886}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
140 token {{886 887}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
141 sentence {{762 887}} {{constituents {GDM_STRING_SET {121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140}}}}
142 token {{888 889}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
143 token {{890 899}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
144 token {{900 908}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
145 token {{909 912}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
146 token {{913 922}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
147 token {{923 932}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
148 token {{933 936}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
149 token {{937 942}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
150 token {{943 947}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
151 token {{948 951}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
152 token {{952 961}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
153 token {{962 965}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
154 token {{966 977}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
155 token {{978 979}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
156 token {{980 987}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
157 token {{988 992}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
158 token {{993 996}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
159 token {{997 998}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
160 token {{998 1002}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
161 token {{1003 1008}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
162 token {{1009 1012}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
163 token {{1013 1022}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
164 token {{1023 1028}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
165 token {{1029 1030}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
166 token {{1031 1035}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
167 token {{1036 1039}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
168 token {{1040 1045}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
169 token {{1046 1049}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
170 token {{1050 1053}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
171 token {{1054 1067}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
172 token {{1068 1073}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
173 token {{1074 1081}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
174 token {{1082 1090}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
175 token {{1091 1097}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
176 token {{1097 1098}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
177 token {{1099 1102}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
178 token {{1103 1109}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
179 token {{1110 1113}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
180 token {{1114 1116}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
181 token {{1117 1124}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
182 token {{1125 1136}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
183 token {{1137 1142}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
184 token {{1143 1146}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
185 token {{1147 1158}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
186 token {{1159 1162}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
187 token {{1163 1172}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
188 token {{1173 1188}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
189 token {{1189 1193}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
190 token {{1194 1197}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
191 token {{1198 1206}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
192 token {{1207 1211}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING PP}}}
193 token {{1211 1212}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
194 sentence {{888 1212}} {{constituents {GDM_STRING_SET {142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193}}}}
195 token {{1213 1215}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
196 token {{1216 1224}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
197 token {{1225 1232}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
198 token {{1233 1245}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
199 token {{1246 1249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
200 token {{1250 1257}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
201 token {{1258 1261}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
202 token {{1262 1273}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
203 token {{1274 1280}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
204 token {{1281 1285}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
205 token {{1286 1289}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
206 token {{1290 1291}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
207 token {{1291 1295}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
208 token {{1296 1299}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
209 token {{1300 1304}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}} {descriptor {GDM_STRING PFN}}}
210 token {{1304 1305}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
211 token {{1305 1306}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
212 token {{1307 1312}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
213 token {{1313 1316}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
214 token {{1317 1320}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
215 token {{1321 1323}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
216 token {{1324 1331}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
217 token {{1332 1337}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
218 token {{1338 1348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
219 token {{1349 1351}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
220 token {{1352 1363}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
221 token {{1363 1364}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
222 sentence {{1213 1364}} {{constituents {GDM_STRING_SET {195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221}}}}
223 token {{1365 1376}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBDS}}}
224 token {{1377 1383}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
225 token {{1384 1387}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
226 token {{1388 1397}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
227 token {{1398 1401}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
228 token {{1402 1412}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
229 token {{1413 1421}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
230 token {{1422 1425}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
231 token {{1426 1432}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
232 token {{1433 1443}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
233 token {{1444 1447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
234 token {{1448 1453}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
235 token {{1454 1458}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
236 token {{1459 1462}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
237 token {{1463 1466}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
238 token {{1467 1474}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
239 token {{1475 1480}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
240 token {{1481 1484}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
241 token {{1485 1487}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
242 token {{1488 1498}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
243 token {{1499 1507}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
244 token {{1508 1511}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
245 token {{1512 1520}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
246 token {{1521 1530}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
247 token {{1530 1531}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
248 token {{1532 1543}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
249 token {{1544 1546}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
250 token {{1547 1553}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
251 token {{1554 1561}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
252 token {{1562 1564}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
253 token {{1565 1574}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
254 token {{1574 1575}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
255 sentence {{1365 1575}} {{constituents {GDM_STRING_SET {223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254}}}}
256 token {{1576 1586}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
257 token {{1587 1590}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
258 token {{1591 1598}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
259 token {{1599 1604}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
260 token {{1605 1613}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
261 token {{1614 1621}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
262 token {{1622 1624}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
263 token {{1625 1632}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
264 token {{1633 1636}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
265 token {{1637 1642}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
266 token {{1643 1648}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
267 token {{1649 1658}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
268 token {{1659 1666}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
269 token {{1666 1667}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
270 token {{1668 1671}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
271 token {{1672 1682}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
272 token {{1683 1685}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
