#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1089.avgi.html.txt
ID::1089.avgi.html.txt
AnnotationMaxID::1648
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανέτε Γκροτ: «Το σημαντικότερό μας σύμβολο στις ευρωεκλογές είναι ο Αλέξης»}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{telecommunications telecommunications} 1 political.party 11 {political.party political.party} 1}}
155 token {{896 908}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
156 token {{909 912}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
157 token {{913 918}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
158 token {{919 922}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
159 token {{922 923}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
160 token {{923 924}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
161 token {{925 929}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
162 token {{929 930}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
163 token {{931 937}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
164 token {{938 944}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
165 token {{945 948}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
166 token {{949 960}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
167 token {{961 964}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
168 token {{965 970}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
169 token {{970 971}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
170 sentence {{887 971}} {{constituents {GDM_STRING_SET {152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169}}}}
171 token {{972 973}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
172 token {{973 976}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
173 token {{977 980}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
174 token {{981 985}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
175 token {{986 990}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
176 token {{991 1000}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
177 token {{1001 1003}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
178 token {{1004 1010}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
179 token {{1011 1012}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
180 token {{1013 1019}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
181 token {{1020 1027}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
182 token {{1028 1031}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
183 token {{1032 1044}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
184 token {{1045 1056}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
185 token {{1057 1060}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
186 token {{1061 1071}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
187 token {{1072 1081}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
188 token {{1081 1082}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
189 sentence {{972 1082}} {{constituents {GDM_STRING_SET {171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188}}}}
190 token {{1083 1088}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
191 token {{1089 1091}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
192 token {{1092 1095}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
193 token {{1096 1100}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
194 token {{1101 1104}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
195 token {{1105 1112}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
196 token {{1112 1113}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
197 token {{1114 1124}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
198 token {{1125 1128}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
199 token {{1129 1140}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
200 token {{1141 1149}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
201 token {{1150 1159}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
202 token {{1160 1163}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
203 token {{1164 1173}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
204 token {{1174 1177}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
205 token {{1178 1186}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
206 token {{1187 1193}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}} {descriptor {GDM_STRING PFN}}}
207 token {{1193 1194}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
208 sentence {{1083 1194}} {{constituents {GDM_STRING_SET {190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207}}}}
209 token {{1195 1203}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
210 token {{1203 1204}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
211 token {{1205 1210}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
212 token {{1211 1213}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
213 token {{1214 1216}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
214 token {{1217 1222}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
215 token {{1222 1223}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
216 token {{1224 1229}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
217 token {{1230 1233}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
218 token {{1234 1238}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
219 token {{1239 1249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
220 token {{1250 1262}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
221 token {{1262 1263}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
222 sentence {{1195 1263}} {{constituents {GDM_STRING_SET {209 210 211 212 213 214 215 216 217 218 219 220 221}}}}
223 token {{1264 1265}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
224 token {{1266 1272}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}} {descriptor {GDM_STRING PFN}}}
225 token {{1273 1278}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
226 token {{1279 1288}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
227 token {{1289 1297}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
228 token {{1298 1301}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
229 token {{1302 1307}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
230 token {{1307 1308}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
231 token {{1309 1314}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
232 token {{1315 1318}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
233 token {{1319 1326}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
234 token {{1327 1334}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
235 token {{1334 1335}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
236 token {{1336 1340}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
237 token {{1341 1344}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
238 token {{1345 1348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
239 token {{1349 1355}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
240 token {{1356 1366}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
241 token {{1367 1372}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
242 token {{1373 1376}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
243 token {{1377 1380}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
244 token {{1381 1385}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
245 token {{1386 1396}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
246 token {{1397 1407}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
247 token {{1407 1408}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
248 token {{1408 1409}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
249 sentence {{1264 1409}} {{constituents {GDM_STRING_SET {223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248}}}}
250 token {{1410 1411}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
251 token {{1412 1421}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
252 token {{1422 1430}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
253 token {{1431 1436}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
254 token {{1437 1443}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
255 token {{1444 1451}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
256 token {{1452 1456}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
257 token {{1457 1468}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
258 token {{1468 1469}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
259 token {{1470 1481}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
260 token {{1482 1485}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
261 token {{1486 1490}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
262 token {{1491 1495}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
263 token {{1496 1500}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
264 token {{1500 1501}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
265 sentence {{1410 1501}} {{constituents {GDM_STRING_SET {250 251 252 253 254 255 256 257 258 259 260 261 262 263 264}}}}
266 token {{1502 1504}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
267 token {{1505 1508}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
268 token {{1509 1514}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
269 token {{1515 1518}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
270 token {{1519 1523}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
